# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.2

accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::1, itemstack, 810576616C756520829276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E20536B756C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241207261726520536B656C65746F6E2064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A
forge::item::catching_net::name, string, 800FC2A7614361746368696E67204E6574
forge::item::cloak_of_wrath::custom_model_data, long, 00000000000002D9
forge::item::cloak_of_wrath::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::cloak_of_wrath::lore::1, string, 8000
forge::item::cloak_of_wrath::lore::2, string, 80232637496E6372656173657320737472656E67746820616E6420746F7567686E6573732E
forge::item::cloak_of_wrath::lore::3, string, 8000
forge::item::cloak_of_wrath::lore::4, string, 801FC2A7782662263126322632263226322B3820537472656E67746820F09F97A1
forge::item::cloak_of_wrath::lore::5, string, 8020C2A7782635263826642630263926632B3420546F7567686E65737320F09F9BA1
forge::item::cloak_of_wrath::lore::6, string, 8000
forge::item::cloak_of_wrath::lore::7, string, 8030C2A778263826662636263426642665E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D
forge::item::cloak_of_wrath::name, string, 8011C2A761436C6F616B206F66205772617468
forge::item::cloak_of_wrath::strength, long, 0000000000000008
forge::item::cloak_of_wrath::toughness, long, 0000000000000004
forge::item::copper_axe::backtools_model, long, 000000000000001E
forge::item::copper_axe::custom_model_data, long, 00000000000002DC
forge::item::copper_axe::item, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F4158450A
forge::item::copper_axe::name, string, 800DC2A772436F7070657220417865
forge::item::copper_hoe::backtools_model, long, 0000000000000058
forge::item::copper_hoe::custom_model_data, long, 00000000000002DC
forge::item::copper_hoe::item, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F484F450A
forge::item::copper_hoe::name, string, 800DC2A772436F7070657220486F65
forge::item::copper_pickaxe::backtools_model, long, 0000000000000031
forge::item::copper_pickaxe::custom_model_data, long, 00000000000002DC
forge::item::copper_pickaxe::item, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F5049434B4158450A
forge::item::copper_pickaxe::name, string, 8011C2A772436F70706572205069636B617865
forge::item::copper_shovel::backtools_model, long, 0000000000000044
forge::item::copper_shovel::custom_model_data, long, 00000000000002DC
forge::item::copper_shovel::item, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F53484F56454C0A
forge::item::copper_shovel::name, string, 8010C2A772436F707065722053686F76656C
forge::item::copper_sword::backtools_model, long, 000000000000000B
forge::item::copper_sword::custom_model_data, long, 00000000000002DC
forge::item::copper_sword::item, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F53574F52440A
forge::item::copper_sword::name, string, 800FC2A772436F707065722053776F7264
forge::item::crocodile_sword::backtools_model, long, 000000000000000D
forge::item::crocodile_sword::custom_model_data, long, 00000000000002DE
forge::item::crocodile_sword::item, itemstack, 810576616C75652080A876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020206D696E6563726166743A6C6F6F74696E673A20340A
forge::item::crocodile_sword::lore::1, string, 8000
forge::item::crocodile_sword::lore::2, string, 8024263753776F7264206D616465206F7574206F662063726F636F64696C6520746F6F74682E
forge::item::crocodile_sword::lore::3, string, 8000
forge::item::crocodile_sword::lore::4, string, 80172666496E63726561736573206C6F6F74207969656C642E
forge::item::crocodile_sword::name, string, 8012C2A76143726F636F64696C652053776F7264
forge::item::crocodile_tooth::custom_model_data, long, 00000000000002EE
forge::item::crocodile_tooth::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::crocodile_tooth::lore::1, string, 8000
forge::item::crocodile_tooth::lore::2, string, 801826374120726172652043726F636F64696C652064726F702E
forge::item::crocodile_tooth::lore::3, string, 8021263743616E20626520736F6C64206F72207573656420696E20666F7267696E672E
forge::item::crocodile_tooth::lore::4, string, 8000
forge::item::crocodile_tooth::lore::5, string, 8031C2A778266526362661266226342665E1B484CA80E1B480D293E1B49BC9AAC9B4C9A22073E1B49CE1B498E1B498CA9FCA8F
forge::item::crocodile_tooth::name, string, 8012C2A76143726F636F64696C6520546F6F7468
forge::item::crystal_amulet::custom_model_data, long, 00000000000002E2
forge::item::crystal_amulet::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::crystal_amulet::lore::1, string, 8000
forge::item::crystal_amulet::lore::2, string, 801F2637496E6372656173657320737472656E67746820616E642073706565642E
forge::item::crystal_amulet::lore::3, string, 8000
forge::item::crystal_amulet::lore::4, string, 801FC2A7782662263126322632263226322B3520537472656E67746820F09F97A1
forge::item::crystal_amulet::lore::5, string, 801926662B313025204D6F76656D656E7420537065656420EE9085
forge::item::crystal_amulet::lore::6, string, 8000
forge::item::crystal_amulet::lore::7, string, 8030C2A778263826662636263426642665E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D
forge::item::crystal_amulet::name, string, 8011C2A7614372797374616C20416D756C6574
forge::item::crystal_amulet::speed, long, 000000000000000A
forge::item::crystal_amulet::strength, long, 0000000000000005
forge::item::cursed_pickaxe::attack_damage, long, 0000000000000008
forge::item::cursed_pickaxe::attack_speed, double, C003333333333333
forge::item::cursed_pickaxe::backtools_model, long, 000000000000002F
forge::item::cursed_pickaxe::custom_model_data, long, 00000000000002DD
forge::item::cursed_pickaxe::item, itemstack, 810576616C75652080AF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204E45544845524954455F5049434B4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020206D696E6563726166743A656666696369656E63793A20350A
forge::item::cursed_pickaxe::lore::1, string, 8000
forge::item::cursed_pickaxe::lore::2, string, 801E26374120706F77657266756C207069636B6178652074686174206F6E6365
forge::item::cursed_pickaxe::lore::3, string, 801F263762656C6F6E67656420746F2074686520637572736564206D696E65722E
forge::item::cursed_pickaxe::lore::4, string, 8000
forge::item::cursed_pickaxe::lore::5, string, 8023C2A778266226312632263226322632382041747461636B2044616D61676520F09F97A1
forge::item::cursed_pickaxe::name, string, 8011C2A761437572736564205069636B617865
forge::item::cursed_pickaxe::unbreakable, boolean, 01
forge::item::dark_magic_necklace::custom_model_data, long, 00000000000002CF
forge::item::dark_magic_necklace::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::dark_magic_necklace::lore::1, string, 8000
forge::item::dark_magic_necklace::lore::2, string, 80132637496E6372656173657320776973646F6D2E
forge::item::dark_magic_necklace::lore::3, string, 8000
forge::item::dark_magic_necklace::lore::4, string, 801DC2A7782636263526382636266526382B313020576973646F6D20EE8486
forge::item::dark_magic_necklace::lore::5, string, 8000
forge::item::dark_magic_necklace::lore::6, string, 8030C2A778263826662636263426642665E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D
forge::item::dark_magic_necklace::name, string, 8016C2A7614461726B204D61676963204E65636B6C616365
forge::item::dark_magic_necklace::wisdom, long, 000000000000000A
forge::item::desert_key::custom_model_data, long, 000000000000028D
forge::item::desert_key::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::desert_key::lore::1, string, 8000
forge::item::desert_key::lore::2, string, 8031263741206B6579207468617420616C6C6F777320796F7520746F20656E7465722074686520446573657274205275696E73
forge::item::desert_key::lore::3, string, 8023263743616E206265207573656420746F20656E746572207468652064756E67656F6E2E
forge::item::desert_key::lore::4, string, 8000
forge::item::desert_key::lore::5, string, 802AC2A778266526362661266226342665E1B485E1B49CC9B4C9A2E1B487E1B48FC9B420E1B48BE1B487CA8F
forge::item::desert_key::name, string, 800DC2A761446573657274204B6579
forge::item::diving_mask::custom_model_data, long, 00000000000002C3
forge::item::diving_mask::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::diving_mask::lore::1, string, 8000
forge::item::diving_mask::lore::2, string, 802426374C6574277320796F7520686F6C6420796F757220627265617468206C6F6E6765722E
forge::item::diving_mask::lore::3, string, 8000
forge::item::diving_mask::lore::4, string, 801826612B3230207365636F6E647320756E6465727761746572
forge::item::diving_mask::lore::5, string, 8000
forge::item::diving_mask::lore::6, string, 8030C2A778263826662636263426642665E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D
forge::item::diving_mask::name, string, 800EC2A761446976696E67204D61736B
forge::item::diving_mask::oxygen, long, 0000000000000014
forge::item::dracula_key::custom_model_data, long, 000000000000028C
forge::item::dracula_key::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::dracula_key::lore::1, string, 8000
forge::item::dracula_key::lore::2, string, 8034263741206B6579207468617420616C6C6F777320796F7520746F20656E746572207468652044726163756C612773204D616E6F72
forge::item::dracula_key::lore::3, string, 8023263743616E206265207573656420746F20656E746572207468652064756E67656F6E2E
forge::item::dracula_key::lore::4, string, 8000
forge::item::dracula_key::lore::5, string, 802AC2A778266526362661266226342665E1B485E1B49CC9B4C9A2E1B487E1B48FC9B420E1B48BE1B487CA8F
forge::item::dracula_key::name, string, 800EC2A76144726163756C61204B6579
forge::item::dracula_sword::attack_damage, long, 000000000000000A
forge::item::dracula_sword::attack_speed, double, C004CCCCCCCCCCCD
forge::item::dracula_sword::backtools_model, long, 0000000000000009
forge::item::dracula_sword::custom_model_data, long, 00000000000002DC
forge::item::dracula_sword::item, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204E45544845524954455F53574F52440A
forge::item::dracula_sword::lore::1, string, 8000
forge::item::dracula_sword::lore::2, string, 802626374D7974686963616C2076616D706972652073776F726420746861742062656C6F6E676564
forge::item::dracula_sword::lore::3, string, 80212637746F207468652074657272696679696E672044726163756C61204C6F72642E
forge::item::dracula_sword::lore::4, string, 8000
forge::item::dracula_sword::lore::5, string, 8024C2A77826622631263226322632263231302041747461636B2044616D61676520F09F97A1
forge::item::dracula_sword::name, string, 8010C2A76144726163756C612053776F7264
forge::item::dracula_sword::unbreakable, boolean, 01
forge::item::dragonscale::custom_model_data, long, 000000000000025B
forge::item::dragonscale::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::dragonscale::lore::1, string, 8000
forge::item::dragonscale::lore::2, string, 801D26374120706965636520746861742062726F6B65206F66662066726F6D
forge::item::dragonscale::lore::3, string, 802126377468652061726D6F72206F662061206C6567656E646172792062656173742E
forge::item::dragonscale::lore::4, string, 8021263743616E20626520736F6C64206F72207573656420696E20666F7267696E672E
forge::item::dragonscale::lore::5, string, 8000
forge::item::dragonscale::lore::6, string, 8031C2A778266526362661266226342665E1B484CA80E1B480D293E1B49BC9AAC9B4C9A22073E1B49CE1B498E1B498CA9FCA8F
forge::item::dragonscale::name, string, 800EC2A761447261676F6E7363616C65
forge::item::dragonscale_axe::attack_damage, long, 000000000000000B
forge::item::dragonscale_axe::attack_speed, long, FFFFFFFFFFFFFFFD
forge::item::dragonscale_axe::backtools_model, long, 000000000000001B
forge::item::dragonscale_axe::custom_model_data, long, 00000000000002DC
forge::item::dragonscale_axe::item, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204E45544845524954455F4158450A
forge::item::dragonscale_axe::lore::1, string, 8000
forge::item::dragonscale_axe::lore::2, string, 801B26374C6567656E6461727920617865206D616465206F7574206F66
forge::item::dragonscale_axe::lore::3, string, 80212637746865206F6D696E6F7573207363616C6573206F66206120647261676F6E2E
forge::item::dragonscale_axe::lore::4, string, 8000
forge::item::dragonscale_axe::lore::5, string, 8024C2A77826622631263226322632263231312041747461636B2044616D61676520F09F97A1
forge::item::dragonscale_axe::name, string, 8012C2A761447261676F6E7363616C6520417865
forge::item::dragonscale_axe::unbreakable, boolean, 01
forge::item::dragonscale_boots::armor, long, 0000000000000003
forge::item::dragonscale_boots::armor_toughness, long, 0000000000000004
forge::item::dragonscale_boots::custom_model_data, long, 00000000000002E0
forge::item::dragonscale_boots::item, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434841494E4D41494C5F424F4F54530A
forge::item::dragonscale_boots::knockback_resistance, double, 3FB999999999999A
forge::item::dragonscale_boots::lore::1, string, 8000
forge::item::dragonscale_boots::lore::2, string, 801D26374C6567656E6461727920626F6F7473206D616465206F7574206F66
forge::item::dragonscale_boots::lore::3, string, 80212637746865206F6D696E6F7573207363616C6573206F66206120647261676F6E2E
forge::item::dragonscale_boots::name, string, 8014C2A761447261676F6E7363616C6520426F6F7473
forge::item::dragonscale_boots::unbreakable, boolean, 01
forge::item::dragonscale_chestplate::armor, long, 0000000000000008
forge::item::dragonscale_chestplate::armor_toughness, long, 0000000000000004
forge::item::dragonscale_chestplate::custom_model_data, long, 00000000000002DE
forge::item::dragonscale_chestplate::item, itemstack, 810576616C756520805376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434841494E4D41494C5F4348455354504C4154450A
forge::item::dragonscale_chestplate::knockback_resistance, double, 3FB999999999999A
forge::item::dragonscale_chestplate::lore::1, string, 8000
forge::item::dragonscale_chestplate::lore::2, string, 802226374C6567656E64617279206368657374706C617465206D616465206F7574206F66
forge::item::dragonscale_chestplate::lore::3, string, 80212637746865206F6D696E6F7573207363616C6573206F66206120647261676F6E2E
forge::item::dragonscale_chestplate::name, string, 8019C2A761447261676F6E7363616C65204368657374706C617465
forge::item::dragonscale_chestplate::unbreakable, boolean, 01
forge::item::dragonscale_helmet::armor, long, 0000000000000003
forge::item::dragonscale_helmet::armor_toughness, long, 0000000000000004
forge::item::dragonscale_helmet::custom_model_data, long, 00000000000002DD
forge::item::dragonscale_helmet::item, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434841494E4D41494C5F48454C4D45540A
